token-profile-parity/v1
source_commit=843a117386ef17dc5a50549bbfc821074c2141d6
model_source_blob=ef7ff8da51f1f281082901bf4919a4b9a63f2671
pre_source_blob=16b2982ca16dfdfbee016d50d0eb924a7cdc18c4
model=none class=None defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
model=no_vocab class=None defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
model=llama class=SentencePiece defaults=Defaults { bos_id: 1, eos_id: 2, eot_id: -1, eom_id: -1, unk_id: 0, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 41 }
model=gemma4 class=SentencePiece defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
model=gpt2 class=Bpe defaults=Defaults { bos_id: 11, eos_id: 11, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
model=bert class=WordPiece defaults=Defaults { bos_id: 101, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: 100, sep_id: 102, pad_id: 0, cls_id: -1, mask_id: 103, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 37 }
model=t5 class=Unigram defaults=Defaults { bos_id: -1, eos_id: 1, eot_id: -1, eom_id: -1, unk_id: 2, sep_id: -1, pad_id: 0, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
model=rwkv class=Rwkv defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
model=plamo2 class=Plamo2 defaults=Defaults { bos_id: 1, eos_id: 2, eot_id: -1, eom_id: -1, unk_id: 0, sep_id: -1, pad_id: 3, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
model=future class=Unknown defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=<empty> profile=0 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=default profile=0 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=llama3 profile=1 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 161 }
pre=llama-v3 profile=1 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 161 }
pre=llama-bpe profile=1 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 161 }
pre=falcon3 profile=1 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 161 }
pre=falcon-h1 profile=1 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 161 }
pre=pixtral profile=1 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 161 }
pre=midm-2.0 profile=1 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 161 }
pre=lfm2 profile=1 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 161 }
pre=jina-v5-nano profile=1 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 161 }
pre=jais2 profile=2 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=dbrx profile=3 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=smaug profile=4 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=deepseek-llm profile=5 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=deepseek-coder profile=6 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=deepseek-v3 profile=7 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=youtu profile=8 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 160 }
